Compound,Similarity,Smiles,,,,Smiles
ZINC000002058277,0.765,CCCCCCCNC(=O)C1=CC=C(OC)C=C1,,,,
ZINC000019398296,0.608,COC1=CC=C(C=C1)C(=O)NC[C@H]1CCCNC1,,,,
ZINC000019398294,0.598,COC1=CC=C(C=C1)C(=O)NC[C@@H]1CCCNC1,,,,
ZINC000042771452,0.565,CC(=O)C1=CC=C(OCCC2CCNCC2)C=C1,,,,
ZINC000042771460,0.521,CC(=O)C1=CC=C(OCC[C@H]2CCCNC2)C=C1,,,,
ZINC000042771456,0.513,CC(=O)C1=CC=C(OCC[C@@H]2CCCNC2)C=C1,,,,
ZINC000042771467,0.466,CC(=O)C1=CC=C(OCC[C@H]2CCCCN2)C=C1,,,,
ZINC000042775795,0.465,CC(=O)C1=CC=C(OCC2CCNCC2)C=C1,,,,
ZINC000004454487,0.46,COC1=CC=C(C=C1)C(=O)NCCN1CCCC1,,,,
ZINC000042775787,0.395,CC(=O)C1=CC=C(OC[C@@H]2CCCNC2)C=C1,,,,
ZINC000042775791,0.388,CC(=O)C1=CC=C(OC[C@H]2CCCNC2)C=C1,,,,
CHEMBL9099,1, CCOC(=O)\\C=C(/C)\\C(\\F)=C\\C=C(/C)\\C=C\\C1=C(C)C(C)=C(OC)C=C1Cl,,,,
CHEMBL9076,1, COCCOCCOCC[N+]1(C)CCCC1,,,,
CHEMBL9331,1, CO[C@@H]1[C@H](N)[C@@H](OC)[C@H](O)[C@@H]1O,,,,
CHEMBL8840,1, CC(NC(=O)C1=CC=C(C)C=C1)C(O)=O,,,,
CHEMBL9143,1, CN(CC#C)\\N=N\\C1=CC=C(C=C1)C(O)=O,,,,
CHEMBL8791,1, COCCOCCOCC1CCC[N+]1(C)C,,,,
CHEMBL9113,1, CC1=CC=CC=C1,,,,
CHEMBL8441,1, COC1=CC=C(C=C1)C(=O)NCC(O)=O,,,,
CHEMBL8666,1, CCOC(=O)\\C=C(/C)\\C(\\F)=C\\C=C(/C)\\C=C\\C1=C(C)C(C)=C(OC)C=C1C,,,,
CHEMBL8663,1, CC(CC1=CC=CC=C1)N(C)CC#C,,,,
CHEMBL1163242,1, COC1=CC(OC)=C(\\C=C/C=O)C=C1OC,,,,
CHEMBL8642,1, COC1=CC(CC(C)N)=C(OC)C=C1,,,,
CHEMBL8695,1, CN(CC=C=C)CC1=CC=CC=C1,,,,
CHEMBL8600,1, COC1=CC(C)=C(OC)C=C1CC(C)N,,,,
CHEMBL8551,1, NC1=CC=CC(=C1)C(=O)NCC(O)=O,,,,
CHEMBL8619,1, CC(=O)N(CC(O)=O)C1=C(C)C=CC=C1,,,,
CHEMBL1163246,1, CC(=O)N[C@@H]1[C@@H](NCCCCN)C=C(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O,,,,
CHEMBL8712,1, NCC(=C=C)C1=CC=CC=C1,,,,
CHEMBL8389,1, COC1=CC(CC(C)N)=C(OC)C=C1OC,,,,
CHEMBL8657,1, CCCCCCCC\\C=C/CCCCCCCCN1C=CN=C1,,,,
CHEMBL8634,1, CCCC[C@@H](C[C@@H](CCC1=CC=C(CCC)C=C1)C(=O)N[C@H](C(=O)NC)C(C)(C)C)C(O)=O,,,,
CHEMBL8569,1, CCCC1=CC(OC)=C(CC(C)N)C=C1OC,,,,
CHEMBL8614,1, CCCCCCCCC1=CC(OC)=C(CC(C)N)C=C1OC,,,,
CHEMBL8706,1, CN(CCCOC1=CC=C(Cl)C=C1Cl)CC#C,,,,
CHEMBL8538,1, COC1=CC=C(C=C1)C(=O)NC(C)C(O)=O,,,,
CHEMBL8607,1, CC(=O)N(CC(O)=O)C1=CC=C(C=C1)[N+]([O-])=O,,,,
CHEMBL9064,1, CC(C=C=C)N(C)CC1=CC=CC=C1,,,,
CHEMBL9060,1, CCCCCCCC\\C=C/CCCCCCCCN1CCOCC1,,,,
CHEMBL8448,1, CCOC(=O)\\C=C(/C)\\C(\\F)=C\\C=C(/C)\\C=C\\C1=C(C)C(Cl)=C(C)C=C1C,,,,
CHEMBL4553171,1, CCC[C@H]1CN(C[C@@H]1N)S(=O)(=O)N(C)CC,,,,
CHEMBL8701,1, COC1=CC=C(C=C1)N(CC(O)=O)C(C)=O,,,,
CHEMBL8956,1, CN(C)CC(CC1=CC=CC=C1)=C=C,,,,
CHEMBL8700,1, CC(=O)N(CC(O)=O)C1=CC=C(O)C=C1,,,,
CHEMBL8604,1, CCOC(=O)\\C=C(/C)\\C(\\F)=C\\C=C(/C)\\C=C\\C1=C(Cl)C(C)=C(OC)C=C1C,,,,
CHEMBL4559928,1, NCCC1=CC=C(C=C)C=C1,,,,
CHEMBL462,1, OC(=O)CNC(=O)C1=CC=C(Cl)C=C1,,,,
CHEMBL8554,1, OC(=O)CNC(=O)C1=C(Cl)C=CC=C1,,,,
CHEMBL8195,1, CC(C)(CO)CCCCOC1=CC=C(OCCCCC(C)(C)CO)C=C1,,,,
CHEMBL3311503,1, COC1=C(O)C=CC(\\C=C\\C(=O)OCC=C(C)C)=C1,,,,
CHEMBL3309331,1, C=CCNC(=O)C1=C(NCC=C)N=CC=C1,,,,
CHEMBL8237,1, COC1=CC(CC(C)N)=C(OC)C=C1C(C)C,,,,
CHEMBL4553653,1, CNC(=O)CN1CCCC(CO)(CCCOC)C1,,,,
CHEMBL8191,1, OC1=CC=CC(CCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)=C1O,,,,
CHEMBL8146,1, CC(C)(CCCOC1=CC(=C(OCCCC(C)(C)C(O)=O)C=C1)C(F)(F)F)C(O)=O,,,,
CHEMBL8486,1, CC(C)[C@H](N)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,,,,
CHEMBL4553595,1, CCC(N)(CC)CNS(=O)(=O)N(C)C1CCCCC1,,,,
CHEMBL8078,1, CC(C)(CCCCOC1=CC(OCCCCC(C)(C)C(O)=O)=CC=C1)C(O)=O,,,,
CHEMBL1163209,1, CCOC(=O)\\C=C/N1N=NN=C1SC,,,,
CHEMBL8190,1, CCCCCC1=CC(OCCCC(C)(C)C(=O)OC)=CC(OCCCC(C)(C)C(=O)OC)=C1,,,,
CHEMBL8233,1, CCC(=O)C1=CC(OC)=C(CC(C)N)C=C1OC,,,,
CHEMBL8100,1, COC1=CC(CC(C)N)=C(OC)C=C1Cl,,,,
CHEMBL456,1, CCC(=C)C(=O)C1=C(Cl)C(Cl)=C(OCC(O)=O)C=C1,,,,
CHEMBL4553664,1, CSCC[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](C)NC(=O)[C@H](CC1=CC=CC=C1)NC(C)=O)C(N)=O,,,,
CHEMBL4553663,1, COC1(CO)CCOC1,,,,
CHEMBL8121,1, CC(O)C1=C(OCCCC(C)(C)C(O)=O)C=CC(OCCCC(C)(C)C(O)=O)=C1,,,,
CHEMBL8118,1, CC(C)(CCCOC1=CC(Cl)=C(OCCCC(C)(C)C(O)=O)C=C1)C(O)=O,,,,
CHEMBL8341,1, COC1=C(CC(NC(=O)OC(C)(C)C)C(O)=O)C=C(C=C1[N+]([O-])=O)[N+]([O-])=O,,,,
CHEMBL4553593,1, COC(=O)C1=CN=C(S1)C(C)=O,,,,
CHEMBL8028,1, COC1=CC(CC(C)N)=C(OC)C=C1N,,,,
CHEMBL8336,1, COC1=CC(C#N)=C(OC)C=C1CC(C)N,,,,
CHEMBL459,1, C[C@](N)(CC1=CC(O)=C(O)C=C1)C(O)=O,,,,
CHEMBL8584,1, COC1=CC(C(O)=O)=C(OC)C=C1CC(C)N,,,,
CHEMBL8160,1, COC(=O)C(C)(C)CCCOC1=CC=CC(OCCCC(C)(C)C(=O)OC)=C1C(C)=O,,,,
CHEMBL457,1, CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1,,,,
CHEMBL8205,1, COC(=O)C(C)(C)CCCOC1=CC(C(C)=O)=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL8682,1, OC(=O)CNC(=O)C1=CC=C(C=C1)[N+]([O-])=O,,,,
CHEMBL8681,1, OC(=O)CNC(=O)C1=C(C=CC=C1)[N+]([O-])=O,,,,
CHEMBL8680,1, COC1=C(CC(N)C(O)=O)C=C(C=C1[N+]([O-])=O)[N+]([O-])=O,,,,
CHEMBL8114,1, COC(=O)C(C)(C)CCCOC1=CC=CC(OCCCC(C)(C)C(=O)OC)=C1[N+]([O-])=O,,,,
CHEMBL4553717,1, NC(=O)NC1=CC=C(C=C1)S(F)(=O)=O,,,,
CHEMBL8177,1, COC(=O)C(C)(C)CCCOC1=CC(Br)=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL8284,1, CC(C)C[C@H](NC(=O)[C@H](CC1=CC=C(OC(C(O)=O)C(O)=O)C=C1)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)NC(=O)[C@H](CC(O)=O)NC(C)=O)C(N)=O,,,,
CHEMBL8087,1, CCCCCCCCCCCCCCCC1=CC=CC(O)=C1O,,,,
CHEMBL8086,1, CCOC(=O)C(C)(C)CCCCCCOC1=CC=C(OCCCCCCC(C)(C)C(=O)OCC)C=C1,,,,
CHEMBL8401,1, COC(=O)C(C)(C)CCCOC1=CC(OCCCC(C)(C)C(=O)OC)=C(C)C=C1,,,,
CHEMBL8196,1, CC(C)(CCCOC1=CC(C(O)=O)=C(OCCCC(C)(C)C(O)=O)C=C1)C(O)=O,,,,
CHEMBL8352,1, COC1=CC(O)=C(OC)C=C1CC(C)N,,,,
CHEMBL8351,1, C[C@H](NC(=O)C(C)OC1C(NC(C)=O)C(O)OC1C(COC(C)=O)OC(C)=O)C(=O)NC(CCC(O)=O)C(N)=O,,,,
CHEMBL4553621,1, NCC1=CC(OCC#N)=CC=C1,,,,
CHEMBL3309332,1, CC(C)CCNC(=O)C1=C(NCCC(C)C)N=CC=C1,,,,
CHEMBL8061,1, COC(=O)C1=C(OCCCC(C)(C)C(=O)OC)C=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL8060,1, COC(=O)C(C)(C)CCCSC1=CC(SCCCC(C)(C)C(=O)OC)=C(Cl)C=C1,,,,
CHEMBL8579,1, CCOC(=O)\\C=C(/C)\\C(\\F)=C\\C=C(/C)\\C=C\\C1=C(Cl)C(C)=C(OC)C=C1Cl,,,,
CHEMBL7730,1, NC(CCC(=O)NC1=CC(O)=CC=C1)C(O)=O,,,,
CHEMBL4553126,1, COCCN1C=C(CNC(=O)NCC(F)F)C=N1,,,,
CHEMBL7705,1, COC(=O)C(C)(C)CCCOC1=CC(OC)=C(OCCCC(C)(C)C(=O)OC)C=C1OC,,,,
CHEMBL8214,1, CCCCC1=CC(OC)=C(CC(C)N)C=C1OC,,,,
CHEMBL7920,1, CC(C)(OC1=CC(OC(C)(C)C(O)=O)=CC=C1)C(O)=O,,,,
CHEMBL7901,1, CCCCCCCCCCCCCCCCCC(=O)OCC1OC(O)C(NC(C)=O)C(O[C@H](C)C(=O)N[C@@H](C)C(=O)NC(CCC(O)=O)C(N)=O)C1O,,,,
CHEMBL8127,1, CC(C)(CCOC1=CC=C(OCCC(C)(C)C(O)=O)C=C1)C(O)=O,,,,
CHEMBL8126,1, CCCCOC(=O)C1=CC(OC)=C(CC(C)N)C=C1OC,,,,
CHEMBL1163196,1, CCCCC1=C(OC)C=C(OC)C(OC)=C1,,,,
CHEMBL7878,1, CC(C)(CCCOC1=CC=C(C=C1)S(=O)CCCC(C)(C)C(O)=O)C(O)=O,,,,
CHEMBL1163189,1, CCCC1=C(O)C=C(OCC(=O)OC)C(OC)=C1,,,,
CHEMBL8123,1, N#CN1CCC1,,,,
CHEMBL7746,1, COC(=O)C(C)(C)CCCOC1=CC(\\C=N\\NC(N)=O)=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL7725,1, CC1=C(C=CC(N)=C1)C(=O)OCC(O)CNC(C)(C)C,,,,
CHEMBL4553564,1, CCNC1CCOC(C)(C)C1,,,,
CHEMBL8008,1, COC(=O)C(C)(C)CCCOC1=CC=CC(OCCCC(C)(C)C(=O)OC)=C1N,,,,
CHEMBL7701,1, OC[C@H](O)[C@H]1CC[C@H](CO)O1,,,,
CHEMBL8301,1, COC1=CC(CC(C)N)=C(OC)C=C1[N+]([O-])=O,,,,
CHEMBL7984,1, CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C(C)=C1OCCCC(C)(C)C(O)=O,,,,
CHEMBL7983,1, CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,,,,
CHEMBL3311389,1, CCCCCCCCCCCCNC1=CC=C(O)C(O)=C1,,,,
CHEMBL419,1, NCC1=CC=C(C=C1)S(N)(=O)=O,,,,
CHEMBL7767,1, CC(C)(CCCOC1=CC=C(SCCCC(C)(C)C(O)=O)C=C1)C(O)=O,,,,
CHEMBL4553682,1, CCNC(=O)N1CCNCC1,,,,
CHEMBL1163190,1, COC(=O)COC1=CC=CC=C1C,,,,
CHEMBL8002,1, COC(=O)C(C)(C)CCCOC1=CC(C)=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL1163202,1, COC1=CC(O)=C(CC=C)C=C1OC,,,,
CHEMBL8225,1, CCOC1=CC(OC)=C(CC(C)N)C=C1OC,,,,
CHEMBL8224,1, CCC1=CC(OC)=C(CC(C)N)C=C1OC,,,,
CHEMBL7911,1, COC(=O)C(C)(C)CCCOC1=CC(=CC(OCCCC(C)(C)C(=O)OC)=C1)C(C)=O,,,,
CHEMBL7885,1, COC(=O)C(C)(C)CCCOC1=CC=CC(OCCCC(C)(C)C(=O)OC)=C1C,,,,
CHEMBL4553152,1, COCCCN(C)S(=O)(=O)C1=CC=C(Br)C=N1,,,,
CHEMBL7849,1, COC(=O)C(C)(C)CCCOC1=CC(F)=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL7847,1, COC(=O)C(C)(C)CCCOC1=CC=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL4553716,1, COC1=CC(OC)=C(C(OC)=C1)S(N)(=O)=O,,,,
CHEMBL4553715,1, CC1=CC(CN)=C(C)S1,,,,
CHEMBL8317,1, COC1=CC(CC(C)N)=C(OC)C=C1C(C)(C)C,,,,
CHEMBL7761,1, OC[C@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7665,1, CC(C)(C)NCC(O)COC(=O)C1=CC(N)=CC=C1,,,,
CHEMBL7664,1, OC(=O)CNC(=O)C1=C(Br)C=CC=C1,,,,
CHEMBL7663,1, CCOC(=O)NCC(C)(C)NCC(O)COC(=O)C1=C(F)C=CC=C1,,,,
CHEMBL1163201,1, CCC1=CC=C(OCC(=O)OC)C(=C1)[N+]([O-])=O,,,,
CHEMBL7930,1, COC(=O)C(C)(C)CCCOC1=CC(C)=C(OCCCC(C)(C)C(=O)OC)C=C1C,,,,
CHEMBL7906,1, COC(=O)C(C)(C)CCCOC1=CC(OC)=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL7879,1, COC(=O)C(C)(C)CCCOC1=CC(=C(OCCCC(C)(C)C(=O)OC)C=C1)C(C)(C)C,,,,
CHEMBL8042,1, COC(=O)C(C)(C)CCCOC1=CC(OCCCC(C)(C)C(=O)OC)=CC(C)=C1,,,,
CHEMBL1163193,1, CCOC(=O)\\C=C/SC1=C(C=CC=C1)C(C)C,,,,
CHEMBL4553543,1, CN(C)C(=O)NCC(=O)NCCC1=NC(C)=C(C)S1,,,,
CHEMBL7569,1, COC(=O)C(C)(C)CCCOC1=CC(C=O)=C(OCCCC(C)(C)C(=O)OC)C=C1,,,,
CHEMBL7548,1, CC(C)(CCOC1=CC(Cl)=C(OCCC(C)(C)C(O)=O)C=C1)C(O)=O,,,,
CHEMBL432,1, NCC(O)C1=CC=C(O)C(O)=C1,,,,
CHEMBL7394,1, COC(=O)C(C)(C)CCCOC1=CC(OCCCC(C)(C)C(=O)OC)=CC=C1,,,,
CHEMBL7459,1, CC(C)NCC(O)COC(=O)C1=CC=CC(=C1)[N+]([O-])=O,,,,
CHEMBL7434,1, CC(C)NCC(O)COC(=O)C1=CC=C(NC(C)=O)C=C1,,,,
CHEMBL4553714,1, CC(C)CCCC(C)CCOC1=C[N+](CC(O)(P(O)(O)=O)P(O)(O)=O)=CC=C1,,,,
CHEMBL4553712,1, CN(CC(F)(F)F)C(=O)CN1CCCC(CCO)C1,,,,
CHEMBL7951,1, CCCCCCCCCCCCC1=C(OCCCC(C)(C)C(O)=O)C=C(OCCCC(C)(C)C(O)=O)C=C1,,,,
CHEMBL7566,1, CC(C)(CCCOC1=CC(Cl)=C(OCCCC(C)(C)C(O)=O)C=C1Cl)C(O)=O,,,,
CHEMBL7605,1, C[C@@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7476,1, CCCCCCCCCCCC[C@@H](O)[C@H]1CC[C@H](CO)O1,,,,
CHEMBL7545,1, CCCC(O)C1=C(OCCCC(C)(C)C(O)=O)C=CC(OCCCC(C)(C)C(O)=O)=C1,,,,
CHEMBL7521,1, NC(CCC(=O)NC1=C(O)C=CC=C1)C(O)=O,,,,
CHEMBL7386,1, CC1=C(C=CC(=C1)[N+]([O-])=O)C(=O)OCC(O)CNC(C)(C)C,,,,
CHEMBL4553581,1, CCCCCCCC(C)(O)\\C=C\\[C@@H](NC(=O)OCC1=CC=CC=C1)C(=O)OC,,,,
CHEMBL7362,1, CNC(=O)NCC(C)(C)NCC(O)COC(=O)C1=C(F)C=CC=C1,,,,
CHEMBL7561,1, OC(=O)C[C@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7625,1, COC(=O)C(C)(C)CCCOC1=CC(OCCCC(C)(C)C(=O)OC)=C(C=O)C=C1,,,,
CHEMBL7604,1, CC1=CC(SCCCC(C)(C)C(O)=O)=C(C)C=C1OCCCC(C)(C)C(O)=O,,,,
CHEMBL1163180,1, CCN(CC)C(=S)SC(CC(C)=O)C1=CC=CC=C1,,,,
CHEMBL1163195,1, CCOC(=O)\\C=C/OC1=CC=CC=C1C,,,,
CHEMBL7467,1, CC(C)(CNC(N)=O)NCC(O)COC(=O)C1=C(F)C=CC=C1,,,,
CHEMBL7694,1, CC(C)NCC(O)COC(=O)C1=CC=C(C=C1)C#N,,,,
CHEMBL7692,1, CC(C)(C)NCC(O)COC(=O)C1=CC(O)=CC=C1,,,,
CHEMBL7557,1, COC(=O)C(C)(C)CCCOC1=CC=CC(OC)=C1OCCCC(C)(C)C(=O)OC,,,,
CHEMBL7622,1, CC(C)NCC(O)COC(=O)C1=C(Cl)C=CC=C1,,,,
CHEMBL4553561,1, OCC1=C(Cl)N=CS1,,,,
CHEMBL7620,1, CC1=CC=CC(=C1)C(=O)OCC(O)CNC(C)(C)C,,,,
CHEMBL38,1, C\\C(\\C=C\\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,,,,
CHEMBL7576,1, CC(C)[C@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL1163194,1, CCOC(=O)\\C=C/OC1=CC=C(F)C=C1,,,,
CHEMBL434,1, CC(C)NCC(O)C1=CC(O)=C(O)C=C1,,,,
CHEMBL7484,1, CCCOC1=C(C=CC=C1)C(=O)OCC(O)CNC(C)C,,,,
CHEMBL3311009,1, CC[C@H](C)C1=C(OCCCCN(CC)CC)C=CC=C1,,,,
CHEMBL7688,1, COC(=O)C(C)(C)CCCOC1=C(OCCCC(C)(C)C(=O)OC)C=CC=C1,,,,
CHEMBL7313,1, CC(C)(C)NCC(O)COC(=O)C1=CC=C(F)C=C1,,,,
CHEMBL7312,1, CC(C)(C)NCC(O)COC(=O)C1CCCC1,,,,
CHEMBL3310984,1, CCCC(C)NS(=O)(=O)C1=CC=C(C)C=C1,,,,
CHEMBL7310,1, CC(C)NCC(O)COC(=O)C1=CC=C(N)C=C1,,,,
CHEMBL7570,1, CCC(O)C1=C(OCCCC(C)(C)C(O)=O)C=CC(OCCCC(C)(C)C(O)=O)=C1,,,,
CHEMBL6995,1, CC(C)NCC(O)COC1=CC=C(NC(C)=O)C=C1,,,,
CHEMBL7596,1, NC(CCC(=O)N1CSCC1C(O)=O)C(O)=O,,,,
CHEMBL7195,1, CC(C)C(=O)NCC(C)(C)NCC(O)COC(=O)C1=C(F)C=CC=C1,,,,
CHEMBL7503,1, NC(CCC(=O)N1CCCC1C(O)=O)C(O)=O,,,,
CHEMBL7214,1, CCNC(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,,,,
CHEMBL25,1, CC(=O)OC1=CC=CC=C1C(O)=O,,,,
CHEMBL24,1, CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,,,,
CHEMBL7034,1, CSCC[C@H](NC(=O)NC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,,,,
CHEMBL7280,1, OC[C@@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7591,1, COC(=O)C(C)(C)CCCCCOC1=C(OCCCCCC(C)(C)C(=O)OC)C=CC=C1,,,,
CHEMBL7100,1, NC(=O)CC[C@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7168,1, NC(=N)NCCC[C@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7335,1, OC(=O)[C@H](CS)NC(=O)C1=C(Br)C=CC=C1,,,,
CHEMBL7204,1, NNC1=CC=C(C=C1)S(N)(=O)=O,,,,
CHEMBL7182,1, CC(C)(C)NCC(O)COC(=O)CCCC1=CC=CC=C1,,,,
CHEMBL7337,1, CC1=C(C=CC=C1)C(=O)OCC(O)CNC(C)(C)C,,,,
CHEMBL7336,1, CC(C)(C)NCC(O)COC(=O)C1=CC=NC=C1,,,,
CHEMBL7092,1, NC1=C(Cl)C=C(C=C1)S(N)(=O)=O,,,,
CHEMBL7087,1, NCCC1=CC=C(C=C1)S(N)(=O)=O,,,,
CHEMBL7518,1, CC[C@H](C)[C@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7024,1, CC(C)(C)NCC(O)COC(=O)C1=C(F)C=CC=C1,,,,
CHEMBL6999,1, CC(C)(C)NCC(O)COC(=O)C1=CC=C(C=C1)[N+]([O-])=O,,,,
CHEMBL7268,1, COCCOCCOC(=O)\\C=C(/C)\\C=C\\C=C(/C)\\C=C\\C1=C(C)CCCC1(C)C,,,,
CHEMBL7112,1, NCCCC[C@H](NC(=O)C1=C(Br)C=CC=C1)C(O)=O,,,,
CHEMBL7181,1, CNC(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,,,,
CHEMBL7332,1, CC(C)NCC(O)COC(=O)C1=CC(OCC=C)=CC=C1,,,,
CHEMBL21,1, NC1=CC=C(C=C1)S(N)(=O)=O,,,,
CHEMBL7085,1, CC(=O)NCC1=CC(CN)=CC=C1,,,,
CHEMBL6920,1, CC(C)NCC(O)COC1=C(C)C=CC=C1,,,,
CHEMBL6919,1, NS(=O)(=O)C1=CC=C(CO)C=C1,,,,
CHEMBL13,1, COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,,,,
CHEMBL7249,1, CC(=O)NCC(C)(C)NCC(O)COC(=O)C1=C(F)C=CC=C1,,,,
CHEMBL6853,1, NC1=C(F)C=C(C=C1)S(N)(=O)=O,,,,
CHEMBL6852,1, NC1=CC=CC(=C1)S(N)(=O)=O,,,,
CHEMBL7154,1, CC(C)NCC(O)COC1=CC=CC=C1,,,,
CHEMBL20,1, CC(=O)NC1=NN=C(S1)S(N)(=O)=O,,,,
CHEMBL6737,1, COC1=CC(C[C@@H](C)N)=C(OC)C=C1,,,,
CHEMBL6915,1, CCC(NC(=O)C(CS)C(C)C1=CC=CC=C1)C(O)=O,,,,
CHEMBL30,1, CNC(NCCSCC1=C(C)N=CN1)=NC#N,,,,
CHEMBL3310244,1, CCC(C)NC(C)C(O)C1=CC=CC=C1,,,,
CHEMBL3310225,1, CCCCCCCCCCCCCCCC(=O)NC1=C(C)C(C)=C(O)C(C)=N1,,,,
CHEMBL6957,1, CC(C)NCC(O)COC(=O)C1=CC(C)=CC=C1,,,,
CHEMBL6931,1, CC(C)C(=O)C1=C(O)C(C(=O)C(C)C)=C(O)C=C1O,,,,
CHEMBL7234,1, CC(C)(C)NCC(O)COC(=O)C1=CC=C(C=O)C=C1,,,,
CHEMBL6840,1, CC(C)NCC(O)COC(=O)C1=CC=C(C)C=C1,,,,
CHEMBL6863,1, CC(C)NCC(O)COC(=O)C1=CC=C(F)C=C1,,,,
CHEMBL6981,1, CC(C)NCC(O)COC(=O)C1=CC(F)=CC=C1,,,,
CHEMBL6974,1, CC(C)NCC(O)COC(=O)C1=CC=C(CO)C=C1,,,,
CHEMBL7307,1, CCCOC1=CC=CC(=C1)C(=O)OCC(O)CNC(C)C,,,,
