Compound,Similarity,Smiles,,,,Smiles
ZINC000035577816,0.905, CCCN[C@H](CC)C1=CC(OC)=CC=C1OC,,,,
ZINC000040119935,0.905, CCCN(CC)CC1=CC=C(OC)C(OC)=C1,,,,
ZINC000035577813,0.905, CCCN[C@@H](CC)C1=CC(OC)=CC=C1OC,,,,
ZINC000020282389,0.905, COC1=CC=C(OC)C(CNC(C)(C)C)=C1,,,,
ZINC000011883619,0.905, COC1=CC=C(C=C1OC)C(C)(C)N,,,,
ZINC000003705305,0.904, CCOC1=CC=CC(=C1)[C@H](C)N,,,,
ZINC000013718059,0.904, CCOC1=CC=CC(CNCCC(C)C)=C1,,,,
ZINC000005817285,0.904, COC1=CC=C(CNCC(C)C)C=C1OC,,,,
ZINC000032497032,0.904, COC1=CC=CC(=C1)[C@H](CN)N1CCCC1,,,,
ZINC000095483751,0.904, COC1=CC=CC(=C1)[C@@H](CN)N1CCCC1,,,,
ZINC000253430662,0.903, CNCC(=O)N[C@@H](C)C1=CC=C(F)C(OC)=C1,,,,
ZINC000005907915,0.903, CC[C@H](C)NCC1=CC=C(OC)C(OC)=C1,,,,
ZINC000019880733,0.903, CCOC1=CC=C(C=C1)[C@H](C)NC(C)C,,,,
ZINC000002567337,0.903, COC1=CC=CC(=C1)[C@@H](C)N,,,,
ZINC000002567338,0.903, COC1=CC=CC(=C1)[C@H](C)N,,,,
ZINC000044513123,0.902, NCC1CCN(CC1)C(=O)OC1=CC=CC=C1,,,,
ZINC000020265025,0.902, CC[C@H](NC)C1=CC(OC)=CC=C1OC,,,,
ZINC000019880732,0.902, CCOC1=CC=C(C=C1)[C@@H](C)NC(C)C,,,,
ZINC000008326774,0.902, CC[C@H](C)NCC1=CC=CC(OC)=C1OC,,,,
ZINC000019737978,0.902, CC(C)NCC1=CC=CC(OC(C)C)=C1,,,,
ZINC000008325192,0.902, CCOC1=CC=CC(CNC2CC2)=C1,,,,
ZINC000006883647,0.902, COC1=CC=CC(CNCC(C)C)=C1OC,,,,
ZINC000004685516,0.902, COC1=CC=CC(CNC(C)C)=C1OC,,,,
ZINC000019802117,0.902, CCN[C@H](C)C1=CC=C2OCCCOC2=C1,,,,
ZINC000007261722,0.901, CCCCNCC1=CC=CC(OCC)=C1,,,,
ZINC000019880636,0.901, CC(C)N[C@H](C)C1=CC=C2OCOC2=C1,,,,
ZINC000035541415,0.901, CCN[C@@H](CC)C1=CC(OC)=CC=C1OC,,,,
ZINC000019737244,0.901, CCCOC1=CC=CC(=C1)[C@@H](C)N,,,,
ZINC000002734180,0.9, CCC(CC)NCC1=CC(OC)=CC=C1OC,,,,
ZINC000019880635,0.9, CC(C)N[C@@H](C)C1=CC=C2OCOC2=C1,,,,
ZINC000012357232,0.9, CC(C)(C)OC(=O)N[C@@H](CN)C1=CC=CC=C1,,,,
ZINC000019480557,0.9, CCCOC1=CC=C(C=C1)[C@H](C)NCC,,,,
ZINC000008494659,0.899, COC1=CC=CC(CNC2CC2)=C1,,,,
ZINC000036092662,0.899, COC1=CC=CC(=C1)[C@H](CN)N1CCC[C@H](C)C1,,,,
ZINC000000228235,0.899, CCC(CC)NCC1=CC(OC)=CC(OC)=C1,,,,
ZINC000002533926,0.899, CNCC1=CC=CC(OC)=C1,,,,
ZINC000034077605,0.899, COC1=CC(=CC(OC)=C1)[C@@H](C)N,,,,
ZINC000038808884,0.899, COC1=CC=CC(=C1)[C@@H](CN)N1CCC(C)CC1,,,,
ZINC000005907272,0.898, CC[C@@H](C)NCC1=CC=C(OC)C(OC)=C1,,,,
ZINC000037465992,0.898, COC1=CC=CC(=C1)[C@H](N)C(C)C,,,,
ZINC000034077604,0.898, COC1=CC(=CC(OC)=C1)[C@H](C)N,,,,
ZINC000037465990,0.898, COC1=CC=CC(=C1)[C@@H](N)C(C)C,,,,
ZINC000019880950,0.897, COC1=CC=C(OC)C(CNC(C)C)=C1,,,,
ZINC000007261333,0.897, CCCCCNCC1=CC=CC(OC)=C1,,,,
ZINC000019883085,0.897, COC1=CC=C(C=C1)[C@@H](C)NCC(C)C,,,,
ZINC000008254327,0.897, CCOC1=CC(CNC(C)(C)C)=CC=C1OC,,,,
ZINC000019883130,0.897, CCOC1=CC=C(C=C1)[C@@H](C)NCC(C)C,,,,
ZINC000013718061,0.897, CCOC1=CC=CC(CNC(C)(C)CC)=C1,,,,
ZINC000022222375,0.897, COC1=CC=CC(=C1)[C@@H](CN)N1CCC[C@@H](C)C1,,,,
ZINC000071510664,0.896, COC1=CC=CC(=C1)[C@@H](N)CC(C)(C)C,,,,
ZINC000108349931,0.896, COC1=CC=CC(=C1)[C@@H](CN)N1CCC[C@H](C)C1,,,,
ZINC000032089741,0.896, COC1=CC=CC(CN(C2CC2)C(=O)CN)=C1,,,,
ZINC000019440225,0.896, CCCN[C@H](C)C1=CC=C2OCOC2=C1,,,,
ZINC000013718031,0.896, COC1=CC=CC(CNCCC(C)C)=C1OC,,,,
ZINC000071510665,0.896, COC1=CC=CC(=C1)[C@H](N)CC(C)(C)C,,,,
ZINC000019883087,0.895, COC1=CC=C(C=C1)[C@H](C)NCC(C)C,,,,
ZINC000006497336,0.895, CCNCC1=CC=CC(OCC2=CC=CC=C2)=C1,,,,
ZINC000038808883,0.895, COC1=CC=CC(=C1)[C@H](CN)N1CCC(C)CC1,,,,
ZINC000195572772,0.895, COC1=CC(=CC=C1)[C@H](NCC=C)C1CC1,,,,
ZINC000019737977,0.895, CC(C)COC1=CC=CC(CNC(C)C)=C1,,,,
ZINC000022145237,0.895, COC1=CC(CNC(C)(C)C)=CC=C1O,,,,
ZINC000013896863,0.895, CCN(CC)CC1=CC=C(OC)C(OC)=C1,,,,
ZINC000032497036,0.894, COC1=CC=CC(=C1)[C@@H](CN)N1CCCCC1,,,,
ZINC000195572773,0.894, COC1=CC(=CC=C1)[C@@H](NCC=C)C1CC1,,,,
ZINC000022222377,0.894, COC1=CC=CC(=C1)[C@H](CN)N1CCC[C@@H](C)C1,,,,
ZINC000000182967,0.894, COC1=CC=C(C)C(CN(C)C)=C1,,,,
ZINC000022143886,0.894, CCCOC1=CC=C(C=C1)[C@H](C)NC,,,,
ZINC000019883247,0.894, COC1=CC=C(OC)C(CNCC(C)C)=C1,,,,
ZINC000007261065,0.894, CCCCCCNCC1=CC=CC(OC)=C1,,,,
ZINC000019840849,0.894, CCCNCC1=CC(OC)=CC(OC)=C1,,,,
ZINC000000393183,0.893, COC1=C(OC)C=C([C@H](C)N(C)C)C(CC=C)=C1,,,,
ZINC000012382216,0.893, COC1=CC=C(CNCCC(C)C)C=C1OC,,,,
ZINC000008253452,0.893, CCOC1=C(CNC(C)(C)C)C=CC=C1OC,,,,
ZINC000037797891,0.893, COC1=CC=CC(CN(C)C(=O)[C@H](C)N)=C1,,,,
ZINC000032497037,0.893, COC1=CC=CC(=C1)[C@H](CN)N1CCCCC1,,,,
ZINC000034655785,0.892, CNCC1=CC(OC)=CC=C1OC(C)C,,,,
ZINC000053788610,0.892, CCCCC[C@@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000000393184,0.892, COC1=C(OC)C=C([C@@H](C)N(C)C)C(CC=C)=C1,,,,
ZINC000037493502,0.892, COC1=CC=CC(CN(C)C(=O)CN)=C1,,,,
ZINC000019511152,0.892, CCCN[C@H](C)C1=CC=C(OCC)C=C1,,,,
ZINC000008494663,0.892, COC1=CC=CC(CNC2CCCCC2)=C1,,,,
ZINC000021954981,0.892, C[C@H](NC1CC1)C1=CC=C2OCCCOC2=C1,,,,
ZINC000039947639,0.892, CNC(C)(C)C1=CC=C2OCOC2=C1,,,,
ZINC000004680595,0.892, CCCCN(C)CC1=CC=C(OC)C(OC)=C1,,,,
ZINC000019512906,0.891, CCN[C@H](C)C1=CC=C(OCC)C=C1,,,,
ZINC000019512904,0.891, CCN[C@@H](C)C1=CC=C(OCC)C=C1,,,,
ZINC000021954977,0.891, C[C@@H](NC1CC1)C1=CC=C2OCCCOC2=C1,,,,
ZINC000019440223,0.89, CCCN[C@@H](C)C1=CC=C2OCOC2=C1,,,,
ZINC000007261334,0.89, CCCCCNCC1=CC=CC(OCC)=C1,,,,
ZINC000007443054,0.89, COC1=CC=CC(CN(CC(N)=O)C(C)C)=C1,,,,
ZINC000002032471,0.89, COC1=CC=C(C=C1)[C@@H](C)N(C)C,,,,
ZINC000005910035,0.89, CNCC1=CC=CC(OCC2=CC=CC=C2)=C1,,,,
ZINC000006743368,0.889, CNCC1=CC=CC(OCC2=CC=C(C)C=C2)=C1,,,,
ZINC000039318901,0.889, CCN(CCN)CC1=CC=CC(OC)=C1,,,,
ZINC000013330587,0.889, CCCCOC1=CC=CC(=C1)[C@H](C)N,,,,
ZINC000011593544,0.889, CC(C)(C)OC(=O)N[C@H](CN)C1=CC=CC=C1,,,,
ZINC000001765117,0.888, COC1=CC=C(C=C1)[C@H](C)N(C)C,,,,
ZINC000013330585,0.888, CCCCOC1=CC=CC(=C1)[C@@H](C)N,,,,
ZINC000032014083,0.888, CC(C)CNCC1=CC=CC(OC(C)C)=C1,,,,
ZINC000034818758,0.888, CCCCOC1=CC=C(C=C1)[C@@H](C)NC,,,,
ZINC000019840830,0.888, COC1=CC(OC)=CC(CNC2CC2)=C1,,,,
ZINC000037466006,0.888, COC1=CC=CC(=C1)[C@@H](N)CC(C)C,,,,
ZINC000037466008,0.888, COC1=CC=CC(=C1)[C@H](N)CC(C)C,,,,
ZINC000022142826,0.888, CCOC1=CC=C(C=C1)[C@H](C)NC1CC1,,,,
ZINC000000293166,0.888, COC1=CC=CC(CN[C@@H]2CCCC[C@@H]2C)=C1,,,,
ZINC000000293171,0.888, COC1=CC=CC(CN[C@H]2CCCC[C@H]2C)=C1,,,,
ZINC000034656056,0.887, CCOC1=CC=C(OC)C=C1CNC(C)C,,,,
ZINC000019882252,0.887, CC[C@@H](C)N[C@@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000000293167,0.887, COC1=CC=CC(CN[C@@H]2CCCC[C@H]2C)=C1,,,,
ZINC000019880607,0.887, COC1=CC=C(C=C1)[C@H](C)NC(C)C,,,,
ZINC000037771564,0.887, COC1=CC=CC(=C1)[C@@H](C)NCC1=CN(C)N=C1,,,,
ZINC000000293168,0.886, COC1=CC=CC(CN[C@H]2CCCC[C@@H]2C)=C1,,,,
ZINC000042405131,0.886, CCOC1=CC=C2CC[C@H](NC)C2=C1,,,,
ZINC000019880604,0.886, COC1=CC=C(C=C1)[C@@H](C)NC(C)C,,,,
ZINC000043374430,0.886, COC1=CC=CC(=C1)[C@H](N)CCC(C)C,,,,
ZINC000006430891,0.886, CCCNCC1=CC=C(OC)C(OC)=C1,,,,
ZINC000006601487,0.886, CCOC1=CC=C(C=C1)[C@@H](C)NC,,,,
ZINC000019884615,0.885, COC1=CC=CC(CNCC2CC2)=C1,,,,
ZINC000222638048,0.885, CCOC1=CC=C(C=C1OC)[C@H](CC)NC,,,,
ZINC000019515619,0.885, CCCN[C@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000084388797,0.885, CC[C@@H](NC)C1=CC=CC(OC)=C1OC,,,,
ZINC000079420957,0.885, COC1=CC=CC(CN(C2CC2)C(=O)[C@H](C)N)=C1,,,,
ZINC000019882260,0.885, CC[C@H](C)N[C@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000019882255,0.885, CC[C@H](C)N[C@@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000019882258,0.885, CC[C@@H](C)N[C@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000004206312,0.885, CCNCC1=CC=C(OC)C(OC)=C1,,,,
ZINC000001714971,0.885, COC1=CC(CNCC2=CC=CC=C2)=CC=C1O,,,,
ZINC000043374428,0.885, COC1=CC=CC(=C1)[C@@H](N)CCC(C)C,,,,
ZINC000019515617,0.884, CCCN[C@@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000008325206,0.884, CCOC1=CC(CNCC=C)=CC=C1,,,,
ZINC000008325976,0.884, CCOC1=CC(CN[C@H](C)CC)=CC=C1OC,,,,
ZINC000003705557,0.884, COC1=CC(C)=C(C=C1OC)[C@H](C)N,,,,
ZINC000002573239,0.884, CCOC1=CC=C(C=C1)[C@H](C)NC,,,,
ZINC000019919146,0.884, CCN(CC)CCNCC1=CC=CC(OC)=C1,,,,
ZINC000037771563,0.883, COC1=CC=CC(=C1)[C@H](C)NCC1=CN(C)N=C1,,,,
ZINC000032497098,0.883, COC1=CC=C(C=C1OC)[C@H](CN)N(C)C,,,,
ZINC000032497097,0.883, COC1=CC=C(C=C1OC)[C@@H](CN)N(C)C,,,,
ZINC000019776964,0.883, CNCC1=CC=C(OC(C)C)C(OC)=C1,,,,
ZINC000019777501,0.883, CNCC1=CC=CC(OCC2=CC=CC(C)=C2)=C1,,,,
ZINC000037678133,0.883, CCOC1=CC=CC(CNCC2CC2)=C1,,,,
ZINC000019882755,0.883, CC[C@@H](C)NCC1=CC(OC)=CC=C1OC,,,,
ZINC000008495173,0.883, COC1=CC=CC(CNC2CCCCC2)=C1OC,,,,
ZINC000053788609,0.882, CCCCC[C@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000004125501,0.882, CN[C@H](C)C1=CC=C2OCCOC2=C1,,,,
ZINC000035541416,0.881, CCN[C@H](CC)C1=CC(OC)=CC=C1OC,,,,
ZINC000003705556,0.881, COC1=CC(C)=C(C=C1OC)[C@@H](C)N,,,,
ZINC000019907014,0.881, CCCCN[C@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000019511150,0.88, CCCN[C@@H](C)C1=CC=C(OCC)C=C1,,,,
ZINC000010436100,0.88, CCOC1=CC(CNC(C)C)=CC=C1OC,,,,
ZINC000253430657,0.88, CNCC(=O)N[C@H](C)C1=CC=C(F)C(OC)=C1,,,,
ZINC000094986174,0.88, CC(C)(N)C1=CC=CC(OCC2=CC=CC=C2)=C1,,,,
ZINC000022215823,0.88, CCNC(=O)COC1=CC=CC(=C1)[C@@H](C)N,,,,
ZINC000074244373,0.88, CC[C@H](N)C1=CC(OC)=CC(OC)=C1,,,,
ZINC000007262367,0.88, CCCNCC1=CC=C(OC)C(OCC)=C1,,,,
ZINC000009245940,0.88, COC1=CC=C(C=C1OC)[C@@H](N)C(C)C,,,,
ZINC000022142823,0.879, CCOC1=CC=C(C=C1)[C@@H](C)NC1CC1,,,,
ZINC000010436122,0.879, COC1=CC(CNC(C)C)=CC(OC)=C1OC,,,,
ZINC000004312902,0.879, COC1=CC=C(C=C1OC)[C@@H](N)C1=CC=CC=C1,,,,
ZINC000022215827,0.879, CCNC(=O)COC1=CC=CC(=C1)[C@H](C)N,,,,
ZINC000019777498,0.879, CNCC1=CC=CC(OCC2=CC=CC=C2C)=C1,,,,
ZINC000019907013,0.879, CCCCN[C@@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000037680437,0.878, COC1=CC=CC(CNC(=O)[C@@H](N)C(C)C)=C1,,,,
ZINC000053788606,0.878, CCCC[C@@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000020924876,0.878, CCCOC1=CC=CC(CNCC(C)C)=C1,,,,
ZINC000002563755,0.878, CNCC1=CC(OC)=CC(OC)=C1,,,,
ZINC000000874542,0.878, COC1=CC=C(OC)C(=C1)[C@H](C)N,,,,
ZINC000020264961,0.878, CC[C@@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000087774261,0.878, CC(C)NCC1=CC=CC(OCCF)=C1,,,,
ZINC000004206001,0.877, CNCC1=CC(OC)=C(OC)C=C1C,,,,
ZINC000020264964,0.877, CC[C@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000008254334,0.877, CCOC1=CC(CNCC(C)C)=CC=C1OC,,,,
ZINC000053788605,0.877, CCCC[C@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000008493704,0.877, COC1=CC=C(CNC2CC2)C=C1OC,,,,
ZINC000000874543,0.877, COC1=CC=C(OC)C(=C1)[C@@H](C)N,,,,
ZINC000008326725,0.876, CCOC1=CC(CN[C@@H](C)CC)=CC=C1OC,,,,
ZINC000019880355,0.876, COC1=CC(CNC(C)C)=CC=C1O,,,,
ZINC000006701511,0.876, COC1=CC=CC(CNCC2=CC=C(F)C=C2)=C1,,,,
ZINC000019882757,0.876, CC[C@H](C)NCC1=CC(OC)=CC=C1OC,,,,
ZINC000002090470,0.876, CCCCNCC1=CC=C(OC)C(OC)=C1,,,,
ZINC000009245941,0.876, COC1=CC=C(C=C1OC)[C@H](N)C(C)C,,,,
ZINC000000296167,0.876, COC1=CC=C(C=C1OC)[C@@H](C)N,,,,
ZINC000013731195,0.876, CCOC1=C(OC)C=C(CNC)C=C1CC=C,,,,
ZINC000019883181,0.876, CC[C@H](NCC(C)C)C1=CC=C(OC)C=C1,,,,
ZINC000005379855,0.876, COC1=CC=C(CN)C(=C1)C(C)(C)C,,,,
ZINC000004838799,0.876, COC1=CC=CC(=C1)C(=O)NCCCN(C)C,,,,
ZINC000037466000,0.876, CCC[C@@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000003705634,0.875, C[C@H](N)C1=CC=CC(OCC2=CC=CC=C2)=C1,,,,
ZINC000065496300,0.875, COC1=CC=C(CN(C)CC2(C)CC2)C=C1OC,,,,
ZINC000020924851,0.875, CCCOC1=CC=CC(CNCC)=C1,,,,
ZINC000037465998,0.875, CCC[C@H](N)C1=CC=CC(OC)=C1,,,,
ZINC000004987639,0.875, CCCN(CC1CC1)CC1=CC=C(O)C(OC)=C1,,,,
ZINC000019882924,0.875, COC1=CC(CNCC(C)C)=CC=C1O,,,,
ZINC000020265022,0.874, CC[C@@H](NC)C1=CC(OC)=CC=C1OC,,,,
ZINC000019433392,0.874, CCCNCC1=CC(OC)=CC=C1OC,,,,
ZINC000037491241,0.874, COC1=CC=CC(CNC(=O)[C@H](C)N)=C1,,,,
ZINC000000263333,0.874, COC1=CC=CC(CNC2CCCC2)=C1,,,,
ZINC000019880368,0.874, CCOC1=CC(CNC(C)C)=CC=C1O,,,,
ZINC000004681798,0.874, CCN(CC)CC1=CC=CC(OC)=C1OC,,,,
ZINC000000296164,0.873, COC1=CC=C(C=C1OC)[C@H](C)N,,,,
ZINC000004312901,0.873, COC1=CC=C(C=C1OC)[C@H](N)C1=CC=CC=C1,,,,
ZINC000010436097,0.873, CCOC1=CC=C(CNC(C)C)C=C1OCC,,,,
ZINC000008728030,0.873, CNCC1=CC(OCC=C)=CC=C1,,,,
ZINC000005013440,0.873, COC1=CC=C(CNC2CCCCC2)C=C1OC,,,,
ZINC000042405129,0.872, CCOC1=CC=C2CC[C@@H](NC)C2=C1,,,,
ZINC000008253459,0.872, CCOC1=C(CNCC(C)C)C=CC=C1OC,,,,
ZINC000040540098,0.872, CCCN(C)CC1=CC=C(OC)C(OC)=C1,,,,
ZINC000083342735,0.872, COC1=CC(CNC(C)C)=CC=C1F,,,,
ZINC000004795874,0.872, COC1=CC=CC(CNCC2=CC=CC=C2)=C1O,,,,
ZINC000070980236,0.872, CCN(C)CC1=CC=C(OC)C(OC)=C1,,,,
ZINC000006702744,0.871, CCOC1=CC=CC(CNC2CCCC2)=C1,,,,
ZINC000019882931,0.871, CCOC1=CC(CNCC(C)C)=CC=C1O,,,,
ZINC000004218941,0.871, CCOC1=CC=C(C=C1OCC)[C@H](N)C(C)C,,,,
ZINC000004746111,0.87, COC1=CC=C(CNC(C)C)C2=CC=CC=C12,,,,
ZINC000083346634,0.87, COC1=CC(CNCC(C)C)=CC=C1F,,,,
ZINC000019883132,0.87, CCOC1=CC=C(C=C1)[C@H](C)NCC(C)C,,,,
ZINC000096027256,0.87, CN[C@@]1(CCCCC1=O)C1=CC=CC(OC)=C1,,,,
ZINC000020924882,0.87, CCCOC1=CC=CC(CN[C@@H](C)CC)=C1,,,,
ZINC000032013708,0.87, COC1=CC=CC(CN(CCN)C2CC2)=C1,,,,
ZINC000019883180,0.87, CC[C@@H](NCC(C)C)C1=CC=C(OC)C=C1,,,,
ZINC000008326023,0.869, CC[C@@H](C)NCC1=CC=CC(OC)=C1OC,,,,
ZINC000000277292,0.869, COC1=CC(OC)=CC(CN[C@H]2CC[C@H](C)C2)=C1,,,,
ZINC000008494668,0.869, COC1=CC(CNCC=C)=CC=C1,,,,
ZINC000019881842,0.869, CC[C@@H](C)NCC1=CC=C(O)C(OC)=C1,,,,
ZINC000019881868,0.869, CCOC1=CC(CN[C@H](C)CC)=CC=C1O,,,,
ZINC000022150589,0.869, C[C@H](NC1CC1)C1=CC=C2OCOC2=C1,,,,
ZINC000000185112,0.869, CCC(=O)OC1=CC=C(CNC(C)(C)C)C=C1,,,,
ZINC000019442064,0.869, CCN[C@@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000005004977,0.869, COC1=CC=C(CNC(C)C)C(OC)=C1OC,,,,
ZINC000022150584,0.869, C[C@@H](NC1CC1)C1=CC=C2OCOC2=C1,,,,
ZINC000019502554,0.868, CCNCC1=CC(OC)=CC=C1OC,,,,
ZINC000019907129,0.868, CCCCNCC1=CC(OC)=CC=C1OC,,,,
ZINC000019442066,0.868, CCN[C@H](C)C1=CC=C(OC)C=C1,,,,
ZINC000008254332,0.868, CCOC1=CC(CNC2CC2)=CC=C1OC,,,,
ZINC000019881844,0.868, CC[C@H](C)NCC1=CC=C(O)C(OC)=C1,,,,
ZINC000012382637,0.868, COC1=CC(CNC(C)C)=CC=C1OC(C)C,,,,
ZINC000019884605,0.868, COC1=CC=C(CNCC2CC2)C=C1OC,,,,
ZINC000037491240,0.868, COC1=CC=CC(CNC(=O)CN)=C1,,,,
ZINC000028966192,0.868, COC1=CC=CC(=C1)C1(N)CCCCC1,,,,
ZINC000008227256,0.867, CCNCC1=CC=C(OC)C(OCC)=C1,,,,